country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13000000,12000000,3000000,6000000,183000000,19000000,12000000,,,5000000,,6000000,,,,,,,,,,,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,8000000,,,,,,,,,,2000000,,2000000,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,,3000000,,,,,,,,,,,,,24000000,,,,4000000,,,,,,,,,,,,,,95000000,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57000000,,,,,,,,92000000,,,18000000,18000000,14000000,,,,,,,4000000,5000000,5000000,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000000,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,,,,,,45000000,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,0,0,,26000000,4000000,,8000000,398000000,95000000,107000000,168000000,14000000,54000000,32000000,10000000,14000000,64000000,7000000,36000000,,,,3000000,,,3000000,10000000,,,,21000000,16000000,113000000,113000000,18000000,10000000,18000000,32000000,28000000,0,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000,,,,,,,,,,,,,,,,60000000,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,,,,7000000,,,,,,,,,,,6000000,,,,,3000000,,,,,,,,0,,,,11000000,,,,,,,,,,0,,,,15000000,15000000,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000000,,,,,,,,,,,5000000,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11000000,,36000000,,,217000000,,,6000000,42000000,60000000,13000000,,18000000,3000000,19000000,29000000,20000000,,11000000,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71000000,109000000,,,18000000,,,,,,,0,,
Morocco,,,2000000,,,,,,,6000000,,,,,,,,,6000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,36000000,108000000,99000000,79000000,93000000,99000000,79000000,95000000,350000000,111000000,5000000,161000000,133000000,205000000,82000000,147000000,293000000,446000000,234000000,244000000,619000000,804000000,664000000,465000000,366000000,184000000,352000000,512000000,763000000,558000000,416000000,455000000,365000000,455000000,627000000,473000000,499000000,614000000,624000000,359000000,284000000,203000000,233000000,331000000,204000000,505000000,1150000000,1210000000,446000000,495000000,371000000,546000000,858000000,374000000,631000000,461000000,471000000,1050000000,438000000,285000000
New Zealand,,,,,,,,1000000,1000000,0,,,0,2000000,5000000,3000000,,,,,,1000000,2000000,,10000000,7000000,0,,,,,34000000,4000000,,3000000,,,,,1000000,1000000,,1000000,,1000000,0,,,,,,,75000000,,,1000000,6000000,4000000,6000000,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000,2000000,,72000000,17000000,,5000000,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000,3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,,,,,,,,,,,,,,,8000000,12000000,,,,20000000,29000000,5000000,148000000,250000000,88000000,57000000,65000000,212000000,189000000,58000000,4000000,113000000,131000000,137000000,24000000,41000000,47000000,47000000,81000000,55000000,58000000,73000000,162000000,134000000,47000000,20000000,20000000,20000000,20000000,26000000,5000000,,,,1000000,,,,,
Norway,38000000,,25000000,55000000,67000000,65000000,80000000,140000000,65000000,53000000,,8000000,31000000,10000000,,8000000,8000000,8000000,93000000,161000000,158000000,278000000,68000000,35000000,,42000000,29000000,54000000,34000000,127000000,85000000,170000000,75000000,51000000,64000000,21000000,4000000,19000000,3000000,5000000,3000000,42000000,92000000,101000000,66000000,6000000,17000000,65000000,118000000,155000000,159000000,151000000,172000000,175000000,164000000,212000000,122000000,153000000,58000000,32000000
Oman,,,,,,,,,,,,,,,,,,5000000,,,,,,,,,5000000,,,,,,,,0,,,,,,,,,,,1000000,,,,,,,,,,,,7000000,,
Pakistan,,,,,,,,6000000,,,,3000000,,,,,,,,,15000000,30000000,30000000,,,,,,,1000000,82000000,3000000,,,2000000,,,,,,3000000,1000000,9000000,8000000,9000000,24000000,4000000,,1000000,,,,,,,,1000000,3000000,2000000,1000000
Panama,,,,,,,,,,,,,,,,,,,,2000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000
Peru,,,,,,,,,,,,,,,,,,,,,,,53000000,,,,,,,,,,,,,,,,,,,14000000,,,5000000,,,,,,,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,,,4000000,,,,,,,,,,,,
Poland,5000000,5000000,12000000,111000000,237000000,234000000,319000000,309000000,288000000,323000000,268000000,274000000,272000000,158000000,232000000,299000000,406000000,382000000,317000000,229000000,207000000,346000000,211000000,115000000,90000000,130000000,265000000,222000000,232000000,20000000,105000000,55000000,56000000,,131000000,175000000,46000000,21000000,1000000,64000000,47000000,81000000,56000000,81000000,47000000,18000000,282000000,163000000,73000000,75000000,28000000,8000000,24000000,142000000,24000000,3000000,5000000,15000000,21000000,
Portugal,,,,,,,,2000000,,,,3000000,,5000000,11000000,105000000,21000000,,4000000,4000000,2000000,,,1000000,,,1000000,1000000,,71000000,,,,1000000,,,,,,,,,,,,,,,99000000,46000000,,0,0,,18000000,7000000,172000000,56000000,3000000,3000000
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000000,,,,,,9000000,,,,,,,2000000,,,,,0,,,,,,,3000000,11000000
Romania,,,,,,,,,,,,6000000,9000000,9000000,1000000,,,,27000000,44000000,48000000,30000000,91000000,101000000,173000000,99000000,28000000,35000000,52000000,25000000,7000000,5000000,14000000,16000000,29000000,9000000,4000000,11000000,2000000,19000000,3000000,,,24000000,,3000000,8000000,32000000,,2000000,1000000,0,108000000,108000000,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2610000000,3440000000,1480000000,3890000000,3570000000,3350000000,2040000000,4260000000,4500000000,5290000000,5750000000,5170000000,6290000000,5230000000,5160000000,5540000000,6250000000,5070000000,6280000000,8730000000,8260000000,7990000000,5530000000,5990000000,6840000000,6020000000,6510000000,4720000000
Saudi Arabia,,,,,,,,4000000,3000000,,,,2000000,,,,0,13000000,,,,33000000,,,3000000,4000000,,,,,,,,12000000,,,1000000,,,,,,,,,,18000000,,,,1000000,62000000,,,,3000000,,,,
Senegal,,,,,,,,,,,,,,,,,3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000000,5000000,,,,11000000,,,,,5000000,5000000,45000000,1000000,31000000,4000000,11000000,11000000,10000000,35000000,23000000,2000000,27000000,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,,2000000,,,,17000000,,,30000000,72000000,,15000000,,25000000,91000000,,,81000000,25000000,87000000,44000000,3000000,3000000,11000000,30000000,,0,46000000,23000000,11000000,11000000,,4000000,,65000000,,,,,31000000,25000000,13000000,76000000,1000000,2000000,48000000,47000000,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173000000,37000000,97000000,59000000,55000000,10000000,125000000,37000000,53000000,32000000,,46000000,,7000000,22000000,8000000,,,,4000000,1000000,8000000,3000000,18000000,22000000,12000000,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
South Africa,27000000,33000000,,,,,,4000000,,14000000,3000000,5000000,12000000,1000000,2000000,18000000,16000000,0,,,39000000,39000000,1000000,,,25000000,25000000,28000000,25000000,0,,54000000,75000000,54000000,11000000,17000000,31000000,7000000,22000000,28000000,21000000,37000000,17000000,43000000,72000000,30000000,187000000,127000000,141000000,103000000,235000000,71000000,184000000,103000000,65000000,58000000,74000000,77000000,65000000,145000000
South Korea,,,,,,,,,,,,,141000000,,,,,,,105000000,105000000,130000000,65000000,,126000000,33000000,78000000,,51000000,48000000,72000000,118000000,,60000000,7000000,28000000,24000000,21000000,32000000,,10000000,228000000,,96000000,73000000,108000000,158000000,279000000,109000000,224000000,197000000,345000000,218000000,347000000,163000000,101000000,479000000,751000000,1070000000,688000000
Spain,1000000,5000000,6000000,6000000,7000000,21000000,21000000,7000000,7000000,6000000,70000000,140000000,4000000,4000000,84000000,267000000,46000000,25000000,38000000,18000000,10000000,130000000,251000000,352000000,242000000,85000000,177000000,148000000,141000000,174000000,108000000,100000000,65000000,98000000,237000000,82000000,105000000,625000000,162000000,43000000,46000000,8000000,16000000,95000000,52000000,108000000,840000000,601000000,602000000,951000000,263000000,1430000000,546000000,728000000,1050000000,1160000000,471000000,820000000,1030000000,1060000000
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000000,,,,,,,,,,,,,,,,,,,,,
Sudan,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,4000000,,,,,,,,,,,,,,,,,,,,,,,,,,,11000000,,,,,,
Sweden,38000000,45000000,44000000,13000000,22000000,32000000,56000000,55000000,60000000,36000000,262000000,550000000,138000000,15000000,75000000,122000000,70000000,53000000,54000000,263000000,158000000,130000000,125000000,117000000,224000000,209000000,317000000,233000000,515000000,403000000,231000000,156000000,149000000,103000000,111000000,196000000,347000000,102000000,336000000,386000000,359000000,895000000,163000000,515000000,294000000,534000000,390000000,336000000,453000000,409000000,659000000,694000000,478000000,388000000,336000000,175000000,261000000,82000000,159000000,206000000
Switzerland,442000000,500000000,530000000,337000000,379000000,484000000,367000000,261000000,91000000,104000000,18000000,42000000,34000000,54000000,89000000,395000000,480000000,260000000,196000000,446000000,482000000,513000000,398000000,314000000,512000000,344000000,337000000,303000000,352000000,311000000,454000000,482000000,446000000,234000000,173000000,139000000,186000000,118000000,211000000,280000000,182000000,209000000,166000000,185000000,255000000,253000000,296000000,302000000,459000000,229000000,251000000,327000000,230000000,175000000,330000000,471000000,212000000,173000000,237000000,254000000
Syria,,,,,,,,,,,17000000,,,,2000000,2000000,,0,,,,,178000000,46000000,1000000,29000000,31000000,,15000000,,,,40000000,40000000,,,0,0,,,,,,,,,3000000,,,20000000,20000000,,,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000,7000000,,93000000,,,,,,,,,,2000000,2000000,,
Turkey,,,,,,,,,,,,,,,,,,,,,23000000,11000000,,,,,,,,,,,,,,3000000,3000000,0,3000000,43000000,19000000,5000000,26000000,42000000,28000000,23000000,82000000,66000000,111000000,63000000,72000000,86000000,143000000,156000000,165000000,248000000,232000000,171000000,265000000,245000000
Uganda,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165000000,82000000,236000000,167000000,256000000,558000000,708000000,732000000,270000000,511000000,310000000,306000000,199000000,291000000,531000000,644000000,392000000,433000000,485000000,570000000,1500000000,674000000,622000000,343000000,486000000,307000000,195000000,91000000
United Arab Emirates,,,,,,,,,,,,,,,8000000,,,,,,,,,14000000,,,22000000,1000000,,,2000000,,,,,28000000,6000000,32000000,,,,,,,3000000,11000000,17000000,3000000,,34000000,39000000,3000000,69000000,106000000,73000000,131000000,92000000,97000000,113000000,104000000
United Kingdom,2150000000,1170000000,1120000000,1300000000,1410000000,1470000000,1340000000,1980000000,1620000000,1760000000,887000000,2190000000,2460000000,2750000000,2340000000,2420000000,2490000000,2190000000,2200000000,1500000000,1700000000,2430000000,2570000000,2560000000,2550000000,2120000000,1970000000,3600000000,2550000000,3550000000,1870000000,1520000000,1180000000,1420000000,1540000000,1480000000,1660000000,2380000000,1410000000,1370000000,1630000000,1390000000,1100000000,754000000,1220000000,1060000000,997000000,984000000,987000000,1080000000,1160000000,1060000000,929000000,1610000000,1650000000,1180000000,1380000000,1230000000,699000000,972000000
United States,6060000000,6400000000,5930000000,9020000000,12200000000,11200000000,8410000000,7260000000,8450000000,11800000000,9010000000,11700000000,10800000000,12000000000,12800000000,15700000000,15700000000,14400000000,14100000000,9720000000,10700000000,13600000000,14000000000,13900000000,11900000000,10800000000,11700000000,12300000000,11900000000,11300000000,10700000000,12500000000,14100000000,13900000000,11500000000,11200000000,10900000000,14500000000,15700000000,11600000000,7580000000,5610000000,4950000000,5660000000,6840000000,6770000000,7520000000,7830000000,6800000000,6870000000,8030000000,8990000000,9070000000,7510000000,9610000000,9960000000,9860000000,12100000000,10400000000,10800000000
Uruguay,6000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252000000,126000000,4000000,,,,209000000,209000000,209000000,,,,34000000,68000000,,,
Venezuela,,,,,,,,,,17000000,,,,,,13000000,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1000000,,7000000,,3000000,40000000,,,,,,,,,,
Vietnam,,,,,,,,,,,,,0,,,,,,,,,,,,,,,11000000,,,,,,,,,,,,,,,,,,,14000000,,,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,6000000,,,,,,,,,,,51000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000,,,,,,,,,,,,,,,,,,
